"","Comp.1","Comp.2"
"Clr",-0.667477788682152,-1.05216796201881
"TI",-0.698766789491712,-2.44349676400843
"sca.Def",-0.778091168533001,-0.918406623588761
"Dist",-0.787301955789943,-2.68142759971325
"GCA90",-0.90545829646733,0.293781281470277
"pass.short.Cmp.",-0.963289771869874,-1.78175472052225
"blocks.Sh",-1.03645416200845,-1.22646868979901
"CrdY",-1.05182128737482,-0.72741805123128
"ck.Str",-1.07781735592288,-1.58017434163705
"Ast.p90",-1.23190682376989,-0.435803826860928
"npxG",-1.24411489605668,2.57948748476624
"G.PK",-1.29845808609807,2.51854235853977
"gca.Fld",-1.30120725000794,0.236969007958422
"xG",-1.31172350241665,2.56788768918189
"pass.med.Cmp.",-1.32636259878607,-1.52788281583635
"Gls",-1.33966198400423,2.53680525625892
"pass.Cmp.",-1.39874808092648,-1.50632806176822
"gca.Sh",-1.41324076067921,0.740649692746331
"gca.TO",-1.64956666487595,0.379577163810038
"PKwon",-1.89020800484499,-0.0487408764051309
"Err",-2.01989341524247,-1.71502533187396
"take.ons.Succ.",-2.06551153051543,-1.59206170330801
"challenges.Tkl.",-2.36738099843217,-2.61586300475689
"PKatt",-2.40161686882858,0.623614034603038
"G.xG",-2.4452042991239,-0.359121589094369
"PK",-2.4482883803167,0.469882781395287
"PKcon",-2.44829045085893,-1.51086610882903
"np.G.xG",-2.4493971676353,-0.341118108037339
"G.A.PK.p90",-2.48090153097456,1.63310106169756
"G.A.p90",-2.51129663653312,1.80026848585851
"X2CrdY",-2.51375141652609,-1.28241335044151
"npxG.xAG.p90",-2.60210496710019,1.66660457279948
"CrdR",-2.66111602277501,-1.36664171959922
"gca.Def",-2.67670034662596,-1.22325607268454
"xG.xAG.p90",-2.67849732382743,1.80528689636362
"Off",-2.6893459217389,1.12414332719027
"pass.long.Cmp.",-2.80014474873487,-0.746282627562806
"aerials.Lost",-3.01998199629649,-0.0825640323791678
"OG",-3.38452265077594,-2.03393308728877
"SoT.",-3.42269061467503,-0.315799449861567
"G.Sh",-3.43863043433219,0.505733583987141
"aerials.Won.",-3.46576971289465,-1.17739851475134
"G.SoT",-3.46844103334336,-0.254298373661744
"aerials.Won",-3.47643175463881,-0.379846576236797
"Gls.p90",-3.66118754091478,1.7521063955466
"G.PK.p90",-3.7430040750151,1.62462003193866
"A.xAG",-3.88138054816345,-1.47690514770874
"SoT.90",-3.97907219673061,1.24423625833505
"Sh.90",-4.15865977110191,0.786746981397008
"npxG.Sh",-4.20636820220372,0.120363434564778
"take.ons.Tkld.",-4.22229933370198,-1.76953687283731
"xG.p90",-4.30306004845289,1.553952945614
"npxG.p90",-4.47625942607822,1.40546504327513
